"Station","Date","Lat","Long","precip_mm","Tmin_C","Tmax_C"
"USC00394651","1950-03-02",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-03-03",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-03-04",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-03-05",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-03-06",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-03-07",43.10013,-101.56581,2.8,NA,NA
"USC00394651","1950-03-08",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-03-09",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-03-10",43.10013,-101.56581,6.4,NA,NA
"USC00394651","1950-03-11",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-03-12",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-03-13",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-03-14",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-03-15",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-03-16",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-03-17",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-03-18",43.10013,-101.56581,3.8,NA,NA
"USC00394651","1950-03-19",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-03-20",43.10013,-101.56581,1,NA,NA
"USC00394651","1950-03-21",43.10013,-101.56581,0.8,NA,NA
"USC00394651","1950-03-22",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-03-23",43.10013,-101.56581,2.8,NA,NA
"USC00394651","1950-03-24",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-03-25",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-03-26",43.10013,-101.56581,5.8,NA,NA
"USC00394651","1950-03-27",43.10013,-101.56581,1.5,NA,NA
"USC00394651","1950-03-28",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-03-29",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-03-30",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-03-31",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-01",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-02",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-03",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-04",43.10013,-101.56581,1.8,NA,NA
"USC00394651","1950-04-05",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-06",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-07",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-08",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-09",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-10",43.10013,-101.56581,5.8,NA,NA
"USC00394651","1950-04-11",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-12",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-13",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-14",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-15",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-16",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-17",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-18",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-19",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-20",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-21",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-22",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-23",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-24",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-25",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-26",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-27",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-04-28",43.10013,-101.56581,7.4,NA,NA
"USC00394651","1950-04-29",43.10013,-101.56581,2.8,NA,NA
"USC00394651","1950-04-30",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-01",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-02",43.10013,-101.56581,1,NA,NA
"USC00394651","1950-05-03",43.10013,-101.56581,0.8,NA,NA
"USC00394651","1950-05-04",43.10013,-101.56581,1.8,NA,NA
"USC00394651","1950-05-05",43.10013,-101.56581,9.7,NA,NA
"USC00394651","1950-05-06",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-07",43.10013,-101.56581,19.8,NA,NA
"USC00394651","1950-05-08",43.10013,-101.56581,3.8,NA,NA
"USC00394651","1950-05-09",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-10",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-11",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-12",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-13",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-14",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-15",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-16",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-17",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-18",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-19",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-20",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-21",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-22",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-23",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-24",43.10013,-101.56581,4.6,NA,NA
"USC00394651","1950-05-25",43.10013,-101.56581,0.3,NA,NA
"USC00394651","1950-05-26",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-27",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-28",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-29",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-30",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-05-31",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-01",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-02",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-03",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-04",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-05",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-06",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-07",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-08",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-09",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-10",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-11",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-12",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-13",43.10013,-101.56581,13.5,NA,NA
"USC00394651","1950-06-14",43.10013,-101.56581,4.3,NA,NA
"USC00394651","1950-06-15",43.10013,-101.56581,22.4,NA,NA
"USC00394651","1950-06-16",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-17",43.10013,-101.56581,0.3,NA,NA
"USC00394651","1950-06-18",43.10013,-101.56581,1.5,NA,NA
"USC00394651","1950-06-19",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-20",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-21",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-22",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-23",43.10013,-101.56581,6.4,NA,NA
"USC00394651","1950-06-24",43.10013,-101.56581,8.9,NA,NA
"USC00394651","1950-06-25",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-26",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-27",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-28",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-29",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-06-30",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-07-07",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-07-08",43.10013,-101.56581,2.5,NA,NA
"USC00394651","1950-07-09",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-07-10",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-07-11",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-07-12",43.10013,-101.56581,9.1,NA,NA
"USC00394651","1950-07-13",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-07-14",43.10013,-101.56581,1.8,NA,NA
"USC00394651","1950-07-15",43.10013,-101.56581,0.8,NA,NA
"USC00394651","1950-07-16",43.10013,-101.56581,10.7,NA,NA
"USC00394651","1950-07-17",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-07-18",43.10013,-101.56581,28.7,NA,NA
"USC00394651","1950-07-19",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-07-20",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-07-21",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-07-22",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-07-23",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-07-24",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-07-25",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-08-05",43.10013,-101.56581,0.5,NA,NA
"USC00394651","1950-08-06",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-08-07",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-08-08",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-08-09",43.10013,-101.56581,18.5,NA,NA
"USC00394651","1950-08-10",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-08-11",43.10013,-101.56581,13,NA,NA
"USC00394651","1950-08-12",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-08-13",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-08-14",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-08-15",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-08-16",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-08-17",43.10013,-101.56581,6.1,NA,NA
"USC00394651","1950-08-18",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-08-19",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-08-20",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-08-21",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-08-22",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-08-23",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-08-24",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-08-25",43.10013,-101.56581,12.2,NA,NA
"USC00394651","1950-08-26",43.10013,-101.56581,3.8,NA,NA
"USC00394651","1950-08-27",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-08-28",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-08-29",43.10013,-101.56581,0.8,NA,NA
"USC00394651","1950-08-30",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-08-31",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-09-01",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-09-02",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-09-03",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-09-04",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-09-05",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-09-06",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-09-07",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-09-08",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-09-09",43.10013,-101.56581,11.9,NA,NA
"USC00394651","1950-09-10",43.10013,-101.56581,9.1,NA,NA
"USC00394651","1950-09-11",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-09-12",43.10013,-101.56581,6.4,NA,NA
"USC00394651","1950-09-13",43.10013,-101.56581,1.8,NA,NA
"USC00394651","1950-09-14",43.10013,-101.56581,4.3,NA,NA
"USC00394651","1950-09-15",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-09-16",43.10013,-101.56581,7.1,NA,NA
"USC00394651","1950-09-17",43.10013,-101.56581,1.3,NA,NA
"USC00394651","1950-09-18",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-09-19",43.10013,-101.56581,2,NA,NA
"USC00394651","1950-09-20",43.10013,-101.56581,19.1,NA,NA
"USC00394651","1950-09-21",43.10013,-101.56581,1,NA,NA
"USC00394651","1950-09-22",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-09-23",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-09-24",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-09-25",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-09-26",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-09-27",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-09-28",43.10013,-101.56581,3.3,NA,NA
"USC00394651","1950-09-29",43.10013,-101.56581,13.2,NA,NA
"USC00394651","1950-09-30",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-01",43.10013,-101.56581,6.4,NA,NA
"USC00394651","1950-10-02",43.10013,-101.56581,2,NA,NA
"USC00394651","1950-10-03",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-04",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-05",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-06",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-07",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-08",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-09",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-10",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-11",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-12",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-13",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-14",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-15",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-16",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-17",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-18",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-19",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-20",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-21",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-22",43.10013,-101.56581,1,NA,NA
"USC00394651","1950-10-23",43.10013,-101.56581,0.3,NA,NA
"USC00394651","1950-10-24",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-25",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-26",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-27",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-28",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-29",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-30",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-10-31",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-11-01",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-11-02",43.10013,-101.56581,0.8,NA,NA
"USC00394651","1950-11-03",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-11-04",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-11-05",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-11-06",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-11-07",43.10013,-101.56581,2,NA,NA
"USC00394651","1950-11-08",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-11-26",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-11-27",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-11-28",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-11-29",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-11-30",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-01",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-02",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-03",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-04",43.10013,-101.56581,0.5,NA,NA
"USC00394651","1950-12-05",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-06",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-07",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-08",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-09",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-10",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-11",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-12",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-13",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-14",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-15",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-16",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-17",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-18",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-19",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-20",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-21",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-22",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-23",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-24",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-25",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-26",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-27",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-28",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-29",43.10013,-101.56581,1.3,NA,NA
"USC00394651","1950-12-30",43.10013,-101.56581,0,NA,NA
"USC00394651","1950-12-31",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-09",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-10",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-11",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-12",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-13",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-14",43.10013,-101.56581,0.8,NA,NA
"USC00394651","1951-01-15",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-16",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-17",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-18",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-19",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-20",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-21",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-22",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-23",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-24",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-25",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-26",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-27",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-28",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-29",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-30",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-01-31",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-02-06",43.10013,-101.56581,0.8,NA,NA
"USC00394651","1951-02-07",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-02-08",43.10013,-101.56581,1,NA,NA
"USC00394651","1951-02-09",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-02-10",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-02-11",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-02-12",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-02-13",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-02-14",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-02-15",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-02-16",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-02-17",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-02-18",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-02-19",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-02-20",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-02-21",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-02-22",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-02-23",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-02-24",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-02-25",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-02-26",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-02-27",43.10013,-101.56581,18.8,NA,NA
"USC00394651","1951-02-28",43.10013,-101.56581,0.3,NA,NA
"USC00394651","1951-03-01",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-02",43.10013,-101.56581,9.4,NA,NA
"USC00394651","1951-03-03",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-04",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-05",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-06",43.10013,-101.56581,0.8,NA,NA
"USC00394651","1951-03-07",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-08",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-09",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-10",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-11",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-12",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-13",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-14",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-15",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-16",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-17",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-18",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-19",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-20",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-21",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-22",43.10013,-101.56581,0.5,NA,NA
"USC00394651","1951-03-23",43.10013,-101.56581,3.6,NA,NA
"USC00394651","1951-03-24",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-25",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-26",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-27",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-28",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-29",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-30",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-03-31",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-04-01",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-04-02",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-04-03",43.10013,-101.56581,0,NA,NA
"USC00394651","1951-04-04",43.10013,-101.56581,0,NA,NA
